url,subject,source
https://youtu.be/wbEEWmJFDVg?si=WBgmDBrdE9SGj1wp,Math,Khan Academy
https://youtu.be/FXgV9ySNusc?si=zROHMquRMxOFiBY2,Math,Khan Academy
https://youtu.be/QKkdYW77xNI?si=AXI7lUtKTSg69_Cw,Math,The Organic Chemistry Tutor
https://youtu.be/K_PiPfYxtao?si=Qr9sF8_zqnHcmoru,Math,Khan Academy
https://youtu.be/KzaPBzFFLRM?si=yhak0v2EPT1l3PCO,Math,Khan Academy
https://youtu.be/OLzXqIqZZz0?si=hTEvaEh4uRc6_123,Math,Khan Academy
https://youtu.be/VMAMARmmDac?si=PaHEHxjOgoL4ht3u,Math,The Organic Chemistry Tutor
https://youtu.be/9CGY0s-uCUE?si=Dj-gW9AnTJru1aFm,Math,The Organic Chemistry Tutor
https://youtu.be/m6c6dlmUT1c?si=UfCiKD37W12uxs5y,Math,Khan Academy
https://youtu.be/jexMSlSDubM?si=NdcJnmNb-b3s1YdE,Math,Khan Academy
https://youtu.be/NmLljBAg82o?si=UifUb4phHfZvtl0-,Math,The Organic Chemistry Tutor
https://youtu.be/PdSzruR5OeE?si=3ztASOJ48-NFIceP,Math,Khan Academy
https://youtu.be/LGY-DjFsALc?si=CxhVde5c4ccFrFgA,Math,The Organic Chemistry Tutor
https://youtu.be/I9mVUo-bhM8?si=QamPomyxz5umimqR,Math,The Organic Chemistry Tutor
https://youtu.be/V239IIoGVT8?si=BTELdxzAEZwVXfyb,Math,The Organic Chemistry Tutor
https://youtu.be/KbYW9FDm-Zk?si=1kWRhtEeOg9lL61Z,Math,The Organic Chemistry Tutor
https://youtu.be/Himr2l8Rd18?si=6GO8l-StQJNPUkDw,Math,Khan Academy
https://youtu.be/EV5dhv0A2wU?si=OMkebBbKKW2iT6d3,Math,Khan Academy
https://youtu.be/Ik3YW1JGr_A?si=BAYpwcdUKIec0vkv,Math,The Organic Chemistry Tutor
https://youtu.be/ND9cEdfCFr0?si=PpbwVOni3hp4YLsz,Math,The Organic Chemistry Tutor
https://youtu.be/C7nuJcJriWM?si=3YglXdpEiU-Mh39z,Math,The Organic Chemistry Tutor
https://youtu.be/yRwQ7A6jVLk?si=2Iw83ogWY7wK-rFN,Math,The Organic Chemistry Tutor
https://youtu.be/4PCktDZJH8E?si=Uvv4EwTzzsDN1XTk,Math,The Organic Chemistry Tutor
https://youtu.be/6xPkG2pA-TU?si=Hl0AqSd7XhvL_ylN,Math,Khan Academy
https://youtu.be/WWv0RUxDfbs?si=ioD1zOoJez0XPH8f,Math,Khan Academy
https://youtu.be/y2wPAZwZTng?si=xGZoyUDSApyzus1Q,Math,The Organic Chemistry Tutor
https://youtu.be/kqVpPSzkTYA?si=En3CHdh4UndCeMAh,Math,The Organic Chemistry Tutor
https://youtu.be/e5nwJKUc3bA?si=ksKqVzvDtuef-_So,Math,The Organic Chemistry Tutor
https://youtu.be/a70-dYvDJZY?si=WZp-r4WtLQFrxWeg,Math,Khan Academy
https://youtu.be/eZPEW2hVUd0?si=wzFNKrVJWMCJOydK,Math,The Organic Chemistry Tutor
https://youtu.be/uyKvSe6Ltgs?si=qDrevsEejWBA_aGj,Math,The Organic Chemistry Tutor
https://youtu.be/JPdLEaxlnZQ?si=y4AZT0dBjV2xVXsp,Math,The Organic Chemistry Tutor
https://youtu.be/Uzw9tsGq2Pw?si=OxN0PipDKfjIOcZP,Math,The Organic Chemistry Tutor
https://youtu.be/uUh2B9hnI_U?si=deQfC4uTPqj34tUK,Math,The Organic Chemistry Tutor
https://youtu.be/HvrHNR26irM?si=rI9erSfG1Ma0ICSM,Math,Khan Academy
https://youtu.be/s7rd9YPJrNc?si=CXN6ukJ9JawKAh6G,Math,The Organic Chemistry Tutor
https://youtu.be/OhISsmqv4_8?si=zvZWy_kxNETxGZHy,Math,Khan Academy
https://youtu.be/Thvc2s9aUP4?si=SF6FSkN3Y7GPNHjT,Math,Khan Academy
https://youtu.be/jfIPQ5_71Mc?si=JVEBW2uCFuMtELn3,Math,Khan Academy
https://youtu.be/eYjSu_xXUUQ?si=KFfInHEOnw-9L0tm,Math,The Organic Chemistry Tutor
https://youtu.be/vXqlIOX2itM?si=m3ywaHuB2JJbJGAT,Math,The Organic Chemistry Tutor
https://youtu.be/PhfbEr2btGQ?si=C3L5w3u6Ix3Qjxc9,Math,Khan Academy
https://youtu.be/WTD8jg8fXoE?si=k9B5fDTs0xLTt-6F,Math,Khan Academy
https://youtu.be/PLxHkjrVBgE?si=ODeGcWO2wmt_SY8H,Math,Khan Academy
https://youtu.be/OiNh2DswFt4?si=PqbyoVH0UKc_5K77,Math,Khan Academy
https://youtu.be/av947KCWf2U?si=Vhx2GKqd2Hk67bpH,Math,Khan Academy
https://youtu.be/lfZGtjSWcQs?si=4WIpbYaZlaka8oMS,Math,Khan Academy
https://youtu.be/znE4Nq9NJCQ?si=d6iIK2G3mokq4sQM,Math,Khan Academy
https://youtu.be/BSKtQcLQLWU?si=Y3FwBTmxdCJCatqW,Math,Khan Academy
https://youtu.be/gGXnILbrhsM?si=7AuXW-350cye2Ree,Math,Khan Academy
https://www.youtube.com/watch?v=ZZ39o1rAZWY,Physics,Khan Academy
https://youtu.be/63rtI9XqUps?si=Gccranfc33mmzls2,Physics,The Organic Chemistry Tutor
https://youtu.be/EwSHKuSxX_8?si=2GVTQqyHmMbrM6_n,Physics,The Organic Chemistry Tutor
https://youtu.be/ecMYbfbTE-w?si=3V5e13blpy9en-X8,Physics,The Organic Chemistry Tutor
https://youtu.be/_39hCnqbNXM?si=BxqcG9TXjEW51Qvp,Physics,The Organic Chemistry Tutor
https://youtu.be/YGDT7dVCqyY?si=Jqzv3u3Ow6szDpk5,Physics,Khan Academy
https://youtu.be/BrLbtCnrPaA?si=Uiqj-_FPQC-LNbjd,Physics,Khan Academy
https://youtu.be/nnMirzeTepQ?si=hkRgsmEXxEsZU1XJJ,Physics,Khan Academy
https://youtu.be/BYkxKrbETb4?si=ijhkqe-bSuOXo9w_,Physics,Khan Academy
https://youtu.be/N7DAqKuSCsk?si=Hq6GH5FNw0gtq0lN,Physics,The Organic Chemistry Tutor
https://youtu.be/MR8jQZLcHKM?si=3s2AUMiam-TuYg1s,Physics,The Organic Chemistry Tutor
https://youtu.be/BnqKCCFKG0M?si=rRL6WRzYn5XVqA_8,Physics,Khan Academy
https://youtu.be/3Mjx0cFMpE8?si=rdOPqXAradu7dRMj,Physics,The Organic Chemistry Tutor
https://youtu.be/ZzwuHS9ldbY?si=s-X-GmwC1X9CK-ng,Physics,Khan Academy
https://youtu.be/PJMFxBIqkSs?si=XctwtrJlLGv9xdkQ,Physics,Khan Academy
https://youtu.be/Fp7D5D8Bqjc?si=iR0gn-40czF55qzj,Physics,The Organic Chemistry Tutor
https://youtu.be/CFbo_nBdBco?si=xeC8z9YyI2_7TeEs,Physics,The Organic Chemistry Tutor
https://youtu.be/okFcjFD5umU?si=C0kBWnHme-p1U4L-,Physics,Khan Academy
https://youtu.be/FYKoU0sb9ks?si=AG6RM7opy657zmpQ,Physics,The Organic Chemistry Tutor
https://youtu.be/hODlmGK7pl8?si=uKO_BOGI7VkJWeCl,Physics,The Organic Chemistry Tutor
https://youtu.be/uMYAc04D0ak?si=7x0ANoupRDwVt0X2,Physics,Khan Academy
https://youtu.be/jg4e8W44_E4?si=7KcOweOYUjoOtUFk,Physics,The Organic Chemistry Tutor
https://youtu.be/TBlDBaUGqNc?si=aUJ_Jlpirjd7uS_c,Physics,Khan Academy
https://youtu.be/p_I_8hl-Gok?si=uBt48gS2E2qToqUh,Physics,Khan Academy
https://youtu.be/utY112E_NIc?si=b9MBewj2riLkS87a,Physics,Khan Academy
https://youtu.be/0Ckmt2QyeqQ?si=dDPPk-40Cz8Pi26Q,Physics,The Organic Chemistry Tutor
https://youtu.be/OQOY6ZkvZTs?si=2mJHX02YCi6MPMZw,Physics,Khan Academy
https://youtu.be/_rSHqvjDksg?si=IiEFgf4fppTkAFuC,Physics,The Organic Chemistry Tutor
https://youtu.be/MHADYILlW1E?si=byUbLJ-uZhXWM7-W,Physics,Khan Academy
https://youtu.be/Q39xQUlTGew?si=w0fC99__-QrPUOam,Physics,The Organic Chemistry Tutor
https://youtu.be/P_SELh0dPW0?si=OqFauH6SqhEUM2KU,Physics,Khan Academy
https://youtu.be/zaT4JorVUz0?si=pABlb6m3Vhl8Jos2,Physics,The Organic Chemistry Tutor
https://youtu.be/7MBawzone30?si=od7l1VJWYnTBmmRc,Physics,The Organic Chemistry Tutor
https://youtu.be/LDOa7UdfcMQ?si=1xgXAihJIl8lBufp,Physics,The Organic Chemistry Tutor
https://youtu.be/vcStzn55MG0?si=VYpXaGmzuGzwVH3p,Physics,Khan Academy
https://youtu.be/ClHuscLyuLo?si=2Ryd_Tqo6Hjrz8sE,Physics,Khan Academy
https://youtu.be/XY0RJu4sDHk?si=UvE3ak4F1K262c9g,Physics,The Organic Chemistry Tutor
https://youtu.be/tLOWcfeJ-74?si=BnHUUWnv46cNj4A4,Physics,Khan Academy
https://youtu.be/y55tzg_jW9I?si=9McMdF-X1jsnzzuR,Physics,Khan Academy
https://youtu.be/ON1QGqB6vxg?si=hjDovR8kkZjlRlPU,Physics,The Organic Chemistry Tutor
https://youtu.be/7GV1UZSTNJg?si=hO5oUHB3QQG_FJLE,Physics,Khan Academy
https://youtu.be/bRZwzy0xvhM?si=dWRBxFY1dIH1zyld,Physics,The Organic Chemistry Tutor
https://youtu.be/IoHXMaiwT80?si=TJ29BVg1xIEV3lzP,Physics,The Organic Chemistry Tutor
https://youtu.be/7Siv2NNCFag?si=g9u59YiZSNOQXMD8,Physics,The Organic Chemistry Tutor
https://youtu.be/NyOYW07-L5g?si=j2wqoS1lTzmxoM2j,Physics,The Organic Chemistry Tutor
https://youtu.be/iPpJQv1ScKk?si=N0UMffX8nzmRH8eT,Physics,Khan Academy
https://youtu.be/QlgkN17V94c?si=yzhRZs9mjuKggOx9,Physics,The Organic Chemistry Tutor
https://youtu.be/cPRFF-eCGT8?si=_fBNr_5ieCdFVpmN,Physics,The Organic Chemistry Tutor
https://youtu.be/OkKTmwRpsjQ?si=8s1y90KNQznq6wTP,Physics,Khan Academy
https://youtu.be/jhqWL93BIz4?si=5hCFxv0ajZ_wi4kw,Physics,Khan Academy
https://www.youtube.com/watch?v=o0-a5HzSzdE&list=PL0o_zxa4K1BXP7TUO7656wg0uF1xYnwgm&index=3,Chemistry,The Organic Chemistry Tutor
https://www.youtube.com/watch?v=6unef5Hz6SU&list=PL0o_zxa4K1BXP7TUO7656wg0uF1xYnwgm&index=5,Chemistry,The Organic Chemistry Tutor
https://www.youtube.com/watch?v=XyH3r9dzH2A&list=PL0o_zxa4K1BXP7TUO7656wg0uF1xYnwgm&index=6,Chemistry,The Organic Chemistry Tutor
https://www.youtube.com/watch?v=C2l-76VP8s0&list=PL0o_zxa4K1BXP7TUO7656wg0uF1xYnwgm&index=12,Chemistry,The Organic Chemistry Tutor
https://www.youtube.com/watch?v=Vqx9a2aU99c&list=PL0o_zxa4K1BXP7TUO7656wg0uF1xYnwgm&index=17,Chemistry,The Organic Chemistry Tutor
https://www.youtube.com/watch?v=TUuABq95BBM,Chemistry,Khan Academy
https://www.youtube.com/watch?v=Z_GWBW_GVGA&list=PL7305D1BC80498DA6&index=27,Chemistry,Khan Academy
https://www.youtube.com/watch?v=XVOU9c3crbc,Chemistry,Khan Academy
https://www.youtube.com/watch?v=8TuPmpNfoX8,Chemistry,Khan Academy
https://www.youtube.com/watch?v=ccDKr4TIWfk,Chemistry,Khan Academy
https://www.youtube.com/watch?v=SBSnSnThgDE&list=PL0o_zxa4K1BWziAvOKdqsMFSB_MyyLAqS&index=30,Chemistry,The Organic Chemistry Tutor
https://www.youtube.com/watch?v=bagegEZBtOs&list=PL0o_zxa4K1BWziAvOKdqsMFSB_MyyLAqS&index=34,Chemistry,The Organic Chemistry Tutor
https://www.youtube.com/watch?v=ALNSIAnm-EQ&list=PL0o_zxa4K1BWziAvOKdqsMFSB_MyyLAqS&index=36,Chemistry,The Organic Chemistry Tutor
https://youtu.be/bagegEZBtOs?si=MtdK6RJYP1_yM46y,Chemistry,The Organic Chemistry Tutor
https://youtu.be/f_P_40VO8uE?si=tNJ-dbK_Le9eZUXe,Chemistry,The Organic Chemistry Tutor
https://youtu.be/gi337Mx7wTc?si=xjqYx8riHZp4YCcZ,Chemistry,The Organic Chemistry Tutor
https://youtu.be/eRIN9CPDrpo?si=dKcohHJiAYgXxxiQ,Chemistry,The Organic Chemistry Tutor
https://youtu.be/ileXLAvDXIU?si=kMZtTnegRN6ED7Uw,Chemistry,The Organic Chemistry Tutor
https://youtu.be/waLo6Yqtsug?si=OwVJA5qJ98ZQGpTJ,Chemistry,The Organic Chemistry Tutor
https://youtu.be/74Y6UMsEZ3s?si=_y9CZsCapkjbfrSo,Chemistry,The Organic Chemistry Tutor
https://youtu.be/74Y6UMsEZ3s?si=_y9CZsCapkjbfrSo,Chemistry,The Organic Chemistry Tutor
https://youtu.be/o0-a5HzSzdE?si=q-dyiM6Jk5cUJy5K,Chemistry,The Organic Chemistry Tutor
https://youtu.be/C2l-76VP8s0?si=i-RgxIpzVkozoV7Y,Chemistry,The Organic Chemistry Tutor
https://youtu.be/Vqx9a2aU99c?si=pZyntfBO31Ea3lpP,Chemistry,The Organic Chemistry Tutor
https://youtu.be/5S6Ida95EQ0?si=gVejeoNLzQQwSaR1,Chemistry,The Organic Chemistry Tutor
https://youtu.be/IQ6gHQAg_Nk?si=B3RUVxXG_JFFS0Ie,Chemistry,The Organic Chemistry Tutor
https://youtu.be/z5hQ8iZZ8dU?si=szq_tUfPwYmkDSY2,Chemistry,The Organic Chemistry Tutor
https://youtu.be/c3g3maYegBk?si=PNm-Ek3rQ9-CVzK7,Chemistry,The Organic Chemistry Tutor
https://youtu.be/m8Z8ouxfxiA?si=cYw2wiB-0HDqwDq3,Chemistry,The Organic Chemistry Tutor
https://youtu.be/cK5lbHf1Rlg?si=48f0XtEdxChuC46_,Chemistry,The Organic Chemistry Tutor
https://youtu.be/B2Ntf951Ztg?si=3iZWftVVrqkZS7I5,Chemistry,The Organic Chemistry Tutor
https://youtu.be/6O-xSRC5Wg8?si=S5gxiSe242Ghy4F9,Chemistry,The Organic Chemistry Tutor
https://youtu.be/ZMcCvD5dDMU?si=-1obvy58DQCY9CAB,Chemistry,The Organic Chemistry Tutor
https://youtu.be/ab4WFo0Eq-k?si=Gpr4YkIrEatEqUH_,Chemistry,The Organic Chemistry Tutor
https://youtu.be/sBmoP6KwK-8?si=gaTr9VhXrH80GRfc,Chemistry,The Organic Chemistry Tutor
https://youtu.be/Th-YjaG3kcc?si=wL88nw6xFSgqIBg9,Chemistry,The Organic Chemistry Tutor
https://youtu.be/rmaLsdFQ2KQ?si=-Vwnl0cLvwry9xfa,Chemistry,The Organic Chemistry Tutor
https://youtu.be/9QZj-F-5PV4?si=6Pc7brSNwT2Ga41D,Chemistry,The Organic Chemistry Tutor
https://youtu.be/B2Ntf951Ztg?si=VTgEudaV2Efb95fd,Chemistry,The Organic Chemistry Tutor
https://youtu.be/ZMcCvD5dDMU?si=EZVaUUcLu-CH6QYo,Chemistry,The Organic Chemistry Tutor
https://youtu.be/tEkOcmJR27o?si=W19fITlxzyWobxDb,Chemistry,The Organic Chemistry Tutor
https://youtu.be/AsqEkF7hcII?si=TqhrLaMHfAdj6X2Y,Chemistry,Khan Academy
https://youtu.be/SjQG3rKSZUQ?si=h5iGj0EYFrjVpy4oSt,Chemistry,Khan Academy
https://youtu.be/TsXlTWgyItw?si=ouUAUHkVG8T_Fd2E,Chemistry,Khan Academy
https://youtu.be/gbpc_JBG1F0?si=cueKCIg0bD-asD6t,Chemistry,Khan Academy
https://youtu.be/WScwPIPqZa0?si=TlrEU03vqZGussqL,Chemistry,Khan Academy
https://youtu.be/pKvo0XWZtjo?si=9Ar1SlwWOnkO_kBf,Chemistry,Khan Academy
https://youtu.be/Z_85KXnBSYc?si=6qiNJDhnJTQwrmKO,Chemistry,Khan Academy
https://youtu.be/Aa1CMokCch4?si=nwHFb3WAFdroYqgi,Chemistry,Khan Academy
https://youtu.be/5d63YMUxcS4?si=F0iStYPZty_B49OL,Chemistry,Khan Academy